This is pdfTeX, Version 3.1415926-1.40.10 (MiKTeX 2.8) (preloaded format=pdflatex 2010.5.7)  12 MAY 2010 21:40
entering extended mode
**C:/Users/Nathan/My*Dropbox/Yale/Spring*2010/CS*435/darkchat/docs/darkchat.tex

("C:/Users/Nathan/My Dropbox/Yale/Spring 2010/CS 435/darkchat/docs/darkchat.tex
"
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman, ngerman, german-x-2009-06-19, ngerman-x-2009-06-19, french, loaded.
("C:\Program Files\MiKTeX 2.8\tex\latex\base\article.cls"
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.8\tex\latex\base\size11.clo"
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.8\tex\latex\fancyvrb\fancyvrb.sty"
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz) ("C:\Program Files\MiKTeX 2.8\tex\latex\graphics\keyval.sty"
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks14
)
\FV@CodeLineNo=\count87
\FV@InFile=\read1
\FV@TabBox=\box26
\c@FancyVerbLine=\count88
\FV@StepNumber=\count89
\FV@OutFile=\write3
) ("C:\Program Files\MiKTeX 2.8\tex\latex\base\inputenc.sty"
Package: inputenc 2008/03/30 v1.1d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
LaTeX Font Info:    Redeclaring math accent \check on input line 253.
LaTeX Font Info:    Redeclaring math accent \hat on input line 254.
LaTeX Font Info:    Redeclaring math accent \dot on input line 255.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 256.
\symUfutm=\mathgroup5
)
("C:\Users\Nathan\My Dropbox\Yale\Spring 2010\CS 435\darkchat\docs\tkz-graph.st
y"
Package: tkz-graph 18/11/2008 v 2.7d base for graphs
 ("C:\Program Files\MiKTeX 2.8\tex\latex\misc\etex.sty"
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count91
)
("C:\Program Files\MiKTeX 2.8\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.8\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2008/08/13 v2.6a package option processing (HA)

("C:\Program Files\MiKTeX 2.8\tex\generic\xkeyval\xkeyval.tex"
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
\XKV@depth=\count92
File: xkeyval.tex 2008/08/13 v2.6a key=value parser (HA)
))
("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\frontendlayer\tikz.sty"
("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\basiclayer\pgf.sty"
("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\utilities\pgfrcs.sty"
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks19
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\utilities\pgfutil-latex.def")
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2008/02/20 v2.00 (rcs-revision 1.21)
))
Package: pgf 2008/01/15 v2.00 (rcs-revision 1.12)

("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\basiclayer\pgfcore.sty"
("C:\Program Files\MiKTeX 2.8\tex\latex\graphics\graphicx.sty"
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.8\tex\latex\graphics\graphics.sty"
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.8\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.8\tex\latex\00miktex\graphics.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 91.
)
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\systemlayer\pgfsys.sty"
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\systemlayer\pgfsys.code.tex"
Package: pgfsys 2008/02/07 v2.00 (rcs-revision 1.31)

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks20
\pgfkeys@temptoks=\toks21
)
\pgf@x=\dimen105
\pgf@y=\dimen106
\pgf@xa=\dimen107
\pgf@ya=\dimen108
\pgf@xb=\dimen109
\pgf@yb=\dimen110
\pgf@xc=\dimen111
\pgf@yc=\dimen112
\c@pgf@counta=\count93
\c@pgf@countb=\count94
\c@pgf@countc=\count95
\c@pgf@countd=\count96

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/01/13  (rcs-revision 1.6)
)
Package pgfsys Info: Driver file for pgf: pgfsys-pdftex.def on input line 885.

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2007/12/20  (rcs-revision 1.20)

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\systemlayer\pgfsys-common-pdf.def
"
File: pgfsys-common-pdf.def 2007/12/17  (rcs-revision 1.8)
)))
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\systemlayer\pgfsyssoftpath.code.t
ex"
File: pgfsyssoftpath.code.tex 2008/01/23  (rcs-revision 1.6)
\pgfsyssoftpath@smallbuffer@items=\count97
\pgfsyssoftpath@bigbuffer@items=\count98
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\systemlayer\pgfsysprotocol.code.t
ex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) ("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcore.code.tex"
Package: pgfcore 2008/01/15 v2.00 (rcs-revision 1.6)
 ("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathutil.code.tex"
\pgfmath@box=\box27
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathparser.code.tex"
\pgfmath@stack=\toks22
\c@pgfmath@parsecounta=\count99
\c@pgfmath@parsecountb=\count100
\c@pgfmath@parsecountc=\count101
\pgfmath@parsex=\dimen113
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathoperations.code.tex"
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathtrig.code.tex")
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathrnd.code.tex"))
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\math\pgfmathbase.code.tex")))
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorepoints.code.tex
"
File: pgfcorepoints.code.tex 2008/02/03  (rcs-revision 1.13)
\pgf@picminx=\dimen114
\pgf@picmaxx=\dimen115
\pgf@picminy=\dimen116
\pgf@picmaxy=\dimen117
\pgf@pathminx=\dimen118
\pgf@pathmaxx=\dimen119
\pgf@pathminy=\dimen120
\pgf@pathmaxy=\dimen121
\pgf@xx=\dimen122
\pgf@xy=\dimen123
\pgf@yx=\dimen124
\pgf@yy=\dimen125
\pgf@zx=\dimen126
\pgf@zy=\dimen127
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorepathconstruct.c
ode.tex"
File: pgfcorepathconstruct.code.tex 2008/02/13  (rcs-revision 1.14)
\pgf@path@lastx=\dimen128
\pgf@path@lasty=\dimen129
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorepathusage.code.
tex"
File: pgfcorepathusage.code.tex 2008/01/23  (rcs-revision 1.11)
\pgf@shorten@end@additional=\dimen130
\pgf@shorten@start@additional=\dimen131
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorescopes.code.tex
"
File: pgfcorescopes.code.tex 2008/01/15  (rcs-revision 1.26)
\pgfpic=\box28
\pgf@hbox=\box29
\pgf@layerbox@main=\box30
\pgf@picture@serial@count=\count102
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcoregraphicstate.co
de.tex"
File: pgfcoregraphicstate.code.tex 2007/12/12  (rcs-revision 1.8)
\pgflinewidth=\dimen132
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcoretransformations
.code.tex"
File: pgfcoretransformations.code.tex 2008/02/04  (rcs-revision 1.10)
\pgf@pt@x=\dimen133
\pgf@pt@y=\dimen134
\pgf@pt@temp=\dimen135
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcoreobjects.code.te
x"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorepathprocessing.
code.tex"
File: pgfcorepathprocessing.code.tex 2008/01/23  (rcs-revision 1.7)
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorearrows.code.tex
"
File: pgfcorearrows.code.tex 2007/06/07  (rcs-revision 1.8)
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2007/12/10  (rcs-revision 1.9)
\pgf@max=\dimen136
\pgf@sys@shading@range@num=\count103
) ("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcoreimage.code.te
x"
File: pgfcoreimage.code.tex 2008/01/15  (rcs-revision 1.1)
\pgfexternal@startupbox=\box31
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorelayers.code.tex
"
File: pgfcorelayers.code.tex 2008/01/15  (rcs-revision 1.1)
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcoretransparency.co
de.tex"
File: pgfcoretransparency.code.tex 2008/01/17  (rcs-revision 1.2)
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\basiclayer\pgfcorepatterns.code.t
ex"
File: pgfcorepatterns.code.tex 2008/01/15  (rcs-revision 1.1)
)))
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\modules\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2008/02/13  (rcs-revision 1.4)
\pgfnodeparttextbox=\box32
\toks@savedmacro=\toks23
) ("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2008/01/15  (rcs-revision 1.1)
\pgf@plotwrite=\write4
)
("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\compatibility\pgfcomp-version-0-65.
sty"
Package: pgfcomp-version-0-65 2007/07/03 v2.00 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen137
\pgf@nodesepend=\dimen138
)
("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\compatibility\pgfcomp-version-1-18.
sty"
Package: pgfcomp-version-1-18 2007/07/23 v2.00 (rcs-revision 1.1)
)) ("C:\Program Files\MiKTeX 2.8\tex\latex\pgf\utilities\pgffor.sty"
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\utilities\pgffor.code.tex"
Package: pgffor 2007/11/07 v2.00 (rcs-revision 1.8)
\pgffor@iter=\dimen139
\pgffor@skip=\dimen140
))
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\frontendlayer\tikz\tikz.code.tex"
Package: tikz 2008/02/13 v2.00 (rcs-revision 1.27)

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\libraries\pgflibraryplothandlers.
code.tex"
File: pgflibraryplothandlers.code.tex 2007/03/09 v2.00 (rcs-revision 1.9)
\pgf@plot@mark@count=\count104
\pgfplotmarksize=\dimen141
)
\tikz@lastx=\dimen142
\tikz@lasty=\dimen143
\tikz@lastxsaved=\dimen144
\tikz@lastysaved=\dimen145
\tikzleveldistance=\dimen146
\tikzsiblingdistance=\dimen147
\tikz@figbox=\box33
\tikz@tempbox=\box34
\tikztreelevel=\count105
\tikznumberofchildren=\count106
\tikznumberofcurrentchild=\count107
\tikz@fig@count=\count108

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2008/01/15  (rcs-revision 1.1)
\pgfmatrixcurrentrow=\count109
\pgfmatrixcurrentcolumn=\count110
\pgf@matrix@numberofcolumns=\count111
)
\tikz@expandcount=\count112

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\frontendlayer\tikz\libraries\tikz
librarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/01/09 v2.00 (rcs-revision 1.1)
)))
\c@tkzb@ca=\count113
\c@tkzb@cb=\count114
\c@tkzb@cc=\count115
\c@tkzb@v=\count116
\c@tkzb@cd=\count117
\c@tkzb@ce=\count118
\c@tkzb@cf=\count119
\c@tkzb@temp=\count120
\c@tkzb@int=\count121
\c@tkzb@next=\count122
\c@tkzb@ta=\count123
\c@tkzb@tb=\count124
\node@distance=\dimen148
)
("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\frontendlayer\tikz\libraries\tikz
libraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2008/01/09 v2.00 (rcs-revision 1.1)

("C:\Program Files\MiKTeX 2.8\tex\generic\pgf\libraries\pgflibraryarrows.code.t
ex"
File: pgflibraryarrows.code.tex 2007/06/07 v2.00 (rcs-revision 1.7)
))
("C:\Users\Nathan\My Dropbox\Yale\Spring 2010\CS 435\darkchat\docs\darkchat.aux
")
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for FML/futm/m/it on input line 23.
LaTeX Font Info:    Try loading font information for FML+futm on input line 23.

 ("C:\Program Files\MiKTeX 2.8\tex\latex\fourier\fmlfutm.fd"
File: fmlfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futm.
)
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for FMS/futm/m/n on input line 23.
LaTeX Font Info:    Try loading font information for FMS+futm on input line 23.


("C:\Program Files\MiKTeX 2.8\tex\latex\fourier\fmsfutm.fd"
File: fmsfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FMS/futm.
)
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 23.
LaTeX Font Info:    Try loading font information for FMX+futm on input line 23.


("C:\Program Files\MiKTeX 2.8\tex\latex\fourier\fmxfutm.fd"
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 23.

("C:\Program Files\MiKTeX 2.8\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Try loading font information for T1+futs on input line 23.

("C:\Program Files\MiKTeX 2.8\tex\latex\fourier\t1futs.fd"
File: t1futs.fd 2004/03/02 Fontinst v1.926 font definitions for T1/futs.
)
("C:\Program Files\MiKTeX 2.8\tex\context\base\supp-pdf.tex"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count125
\scratchdimen=\dimen149
\scratchbox=\box35
\nofMPsegments=\count126
\nofMParguments=\count127
\everyMPshowfont=\toks24
\MPscratchCnt=\count128
\MPscratchDim=\dimen150
\MPnumerator=\count129
\everyMPtoPDFconversion=\toks25
)
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 24.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 24.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 24.
LaTeX Font Info:    Try loading font information for FML+futmi on input line 24
.
 ("C:\Program Files\MiKTeX 2.8\tex\latex\fourier\fmlfutmi.fd"
File: fmlfutmi.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futmi.
)
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 24.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 24.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 24.
LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <14.4> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 26.
LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <12> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 37.
LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <10.95> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 39.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 43.

("C:\Program Files\MiKTeX 2.8\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [1

{C:/ProgramData/MiKTeX/2.8/pdftex/config/pdftex.map}]
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 10.07397pt on input line 90.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 7.63599pt on input line 90.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 90.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 10.07397pt on input line 90.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 7.63599pt on input line 90.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 90.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.99199pt on input line 90.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.99199pt on input line 90.
 [2] [3] [4] [5]
("C:\Users\Nathan\My Dropbox\Yale\Spring 2010\CS 435\darkchat\docs\darkchat.aux
") ) 
Here is how much of TeX's memory you used:
 9839 strings out of 495285
 166921 string characters out of 3180392
 220833 words of memory out of 3000000
 12805 multiletter control sequences out of 15000+200000
 93758 words of font info for 91 fonts, out of 3000000 for 9000
 14 hyphenation exceptions out of 8191
 53i,8n,63p,1412b,804s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Nathan\AppData\Local\MiKTeX\2.8\fonts\pk\ljfour\jknappen\ec\dpi6
00\ectt1000.pk>{C:/Program Files/MiKTeX 2.8/fonts/enc/dvips/fontname/8r.enc}<C:
/Program Files/MiKTeX 2.8/fonts/type1/public/fourier/fourier-ms.pfb><C:/Program
 Files/MiKTeX 2.8/fonts/type1/adobe/utopia/putb8a.pfb><C:/Program Files/MiKTeX 
2.8/fonts/type1/adobe/utopia/putr8a.pfb><C:/Program Files/MiKTeX 2.8/fonts/type
1/adobe/utopia/putri8a.pfb>
Output written on darkchat.pdf (5 pages, 88106 bytes).
PDF statistics:
 90 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

